,count,x_col,y_row,x_min,y_min,x_max,y_max
167,7,34,24,13.6010170488,9.600717916799999,14.001046961999998,10.00074783
168,21,34,22,13.6010170488,8.800658090399999,14.001046961999998,9.2006880036
169,13,35,22,14.001046961999998,8.800658090399999,14.4010768752,9.2006880036
170,20,35,21,14.001046961999998,8.4006281772,14.4010768752,8.800658090399999
171,20,35,23,14.001046961999998,9.2006880036,14.4010768752,9.600717916799999
172,31,34,20,13.6010170488,8.000598263999999,14.001046961999998,8.4006281772
173,30,34,21,13.6010170488,8.4006281772,14.001046961999998,8.800658090399999
174,19,36,22,14.4010768752,8.800658090399999,14.801106788399998,9.2006880036
175,20,35,20,14.001046961999998,8.000598263999999,14.4010768752,8.4006281772
176,19,36,21,14.4010768752,8.4006281772,14.801106788399998,8.800658090399999
177,6,36,23,14.4010768752,9.2006880036,14.801106788399998,9.600717916799999
178,3,35,24,14.001046961999998,9.600717916799999,14.4010768752,10.00074783
179,3,36,24,14.4010768752,9.600717916799999,14.801106788399998,10.00074783
180,2,37,24,14.801106788399998,9.600717916799999,15.04758466,10.00074783
181,8,37,22,14.801106788399998,8.800658090399999,15.04758466,9.2006880036
182,17,36,20,14.4010768752,8.000598263999999,14.801106788399998,8.4006281772
183,4,37,21,14.801106788399998,8.4006281772,15.04758466,8.800658090399999
184,6,0,20,0.0,8.000598263999999,0.4000299132,8.4006281772
185,27,1,19,0.4000299132,7.6005683508,0.8000598264,8.000598263999999
186,17,2,19,0.8000598264,7.6005683508,1.2000897395999999,8.000598263999999
187,43,4,19,1.6001196528,7.6005683508,2.0001495659999997,8.000598263999999
188,46,3,19,1.2000897395999999,7.6005683508,1.6001196528,8.000598263999999
189,47,5,19,2.0001495659999997,7.6005683508,2.4001794791999997,8.000598263999999
190,46,6,19,2.4001794791999997,7.6005683508,2.8002093923999998,8.000598263999999
191,31,7,19,2.8002093923999998,7.6005683508,3.2002393056,8.000598263999999
192,34,9,20,3.6002692188,8.000598263999999,4.000299131999999,8.4006281772
193,35,9,19,3.6002692188,7.6005683508,4.000299131999999,8.000598263999999
194,30,8,19,3.2002393056,7.6005683508,3.6002692188,8.000598263999999
195,43,11,20,4.4003290451999995,8.000598263999999,4.8003589583999995,8.4006281772
196,34,11,19,4.4003290451999995,7.6005683508,4.8003589583999995,8.000598263999999
197,43,10,19,4.000299131999999,7.6005683508,4.4003290451999995,8.000598263999999
198,38,12,19,4.8003589583999995,7.6005683508,5.2003888715999995,8.000598263999999
199,32,13,19,5.2003888715999995,7.6005683508,5.6004187847999995,8.000598263999999
200,39,14,19,5.6004187847999995,7.6005683508,6.000448698,8.000598263999999
201,31,15,19,6.000448698,7.6005683508,6.4004786112,8.000598263999999
202,38,17,19,6.8005085244,7.6005683508,7.2005384376,8.000598263999999
203,41,18,19,7.2005384376,7.6005683508,7.6005683508,8.000598263999999
204,35,20,19,8.000598263999999,7.6005683508,8.4006281772,8.000598263999999
205,31,19,19,7.6005683508,7.6005683508,8.000598263999999,8.000598263999999
206,39,21,19,8.4006281772,7.6005683508,8.800658090399999,8.000598263999999
207,40,22,20,8.800658090399999,8.000598263999999,9.2006880036,8.4006281772
208,39,22,19,8.800658090399999,7.6005683508,9.2006880036,8.000598263999999
209,36,23,19,9.2006880036,7.6005683508,9.600717916799999,8.000598263999999
210,33,24,19,9.600717916799999,7.6005683508,10.00074783,8.000598263999999
211,29,25,19,10.00074783,7.6005683508,10.400777743199999,8.000598263999999
212,35,26,19,10.400777743199999,7.6005683508,10.8008076564,8.000598263999999
213,36,27,19,10.8008076564,7.6005683508,11.200837569599999,8.000598263999999
214,33,29,19,11.6008674828,7.6005683508,12.000897396,8.000598263999999
215,33,28,19,11.200837569599999,7.6005683508,11.6008674828,8.000598263999999
216,46,31,19,12.4009273092,7.6005683508,12.8009572224,8.000598263999999
217,48,30,19,12.000897396,7.6005683508,12.4009273092,8.000598263999999
218,38,32,19,12.8009572224,7.6005683508,13.200987135599998,8.000598263999999
219,37,33,19,13.200987135599998,7.6005683508,13.6010170488,8.000598263999999
220,35,34,19,13.6010170488,7.6005683508,14.001046961999998,8.000598263999999
221,12,36,19,14.4010768752,7.6005683508,14.801106788399998,8.000598263999999
222,3,37,20,14.801106788399998,8.000598263999999,15.04758466,8.4006281772
223,1,37,23,14.801106788399998,9.2006880036,15.04758466,9.600717916799999
224,8,0,19,0.0,7.6005683508,0.4000299132,8.000598263999999
225,16,1,18,0.4000299132,7.2005384376,0.8000598264,7.6005683508
226,5,0,18,0.0,7.2005384376,0.4000299132,7.6005683508
227,35,4,18,1.6001196528,7.2005384376,2.0001495659999997,7.6005683508
228,35,2,18,0.8000598264,7.2005384376,1.2000897395999999,7.6005683508
229,35,3,18,1.2000897395999999,7.2005384376,1.6001196528,7.6005683508
230,42,5,18,2.0001495659999997,7.2005384376,2.4001794791999997,7.6005683508
231,34,6,18,2.4001794791999997,7.2005384376,2.8002093923999998,7.6005683508
232,31,7,18,2.8002093923999998,7.2005384376,3.2002393056,7.6005683508
233,37,8,18,3.2002393056,7.2005384376,3.6002692188,7.6005683508
234,31,9,18,3.6002692188,7.2005384376,4.000299131999999,7.6005683508
235,33,10,18,4.000299131999999,7.2005384376,4.4003290451999995,7.6005683508
236,33,11,18,4.4003290451999995,7.2005384376,4.8003589583999995,7.6005683508
237,36,13,18,5.2003888715999995,7.2005384376,5.6004187847999995,7.6005683508
238,46,12,18,4.8003589583999995,7.2005384376,5.2003888715999995,7.6005683508
239,37,14,18,5.6004187847999995,7.2005384376,6.000448698,7.6005683508
240,40,16,19,6.4004786112,7.6005683508,6.8005085244,8.000598263999999
241,45,15,18,6.000448698,7.2005384376,6.4004786112,7.6005683508
242,49,17,18,6.8005085244,7.2005384376,7.2005384376,7.6005683508
243,35,16,18,6.4004786112,7.2005384376,6.8005085244,7.6005683508
244,37,18,18,7.2005384376,7.2005384376,7.6005683508,7.6005683508
245,35,19,18,7.6005683508,7.2005384376,8.000598263999999,7.6005683508
246,31,20,18,8.000598263999999,7.2005384376,8.4006281772,7.6005683508
247,31,21,18,8.4006281772,7.2005384376,8.800658090399999,7.6005683508
248,37,23,18,9.2006880036,7.2005384376,9.600717916799999,7.6005683508
249,26,22,18,8.800658090399999,7.2005384376,9.2006880036,7.6005683508
250,27,24,18,9.600717916799999,7.2005384376,10.00074783,7.6005683508
251,30,25,18,10.00074783,7.2005384376,10.400777743199999,7.6005683508
252,42,26,18,10.400777743199999,7.2005384376,10.8008076564,7.6005683508
253,35,27,18,10.8008076564,7.2005384376,11.200837569599999,7.6005683508
254,40,28,18,11.200837569599999,7.2005384376,11.6008674828,7.6005683508
255,35,30,18,12.000897396,7.2005384376,12.4009273092,7.6005683508
256,44,32,18,12.8009572224,7.2005384376,13.200987135599998,7.6005683508
257,26,29,18,11.6008674828,7.2005384376,12.000897396,7.6005683508
258,39,31,18,12.4009273092,7.2005384376,12.8009572224,7.6005683508
259,42,33,18,13.200987135599998,7.2005384376,13.6010170488,7.6005683508
260,37,34,18,13.6010170488,7.2005384376,14.001046961999998,7.6005683508
261,21,35,19,14.001046961999998,7.6005683508,14.4010768752,8.000598263999999
262,25,35,18,14.001046961999998,7.2005384376,14.4010768752,7.6005683508
263,2,37,19,14.801106788399998,7.6005683508,15.04758466,8.000598263999999
264,22,36,18,14.4010768752,7.2005384376,14.801106788399998,7.6005683508
265,6,37,18,14.801106788399998,7.2005384376,15.04758466,7.6005683508
266,36,3,17,1.2000897395999999,6.8005085244,1.6001196528,7.2005384376
267,22,1,17,0.4000299132,6.8005085244,0.8000598264,7.2005384376
268,25,2,17,0.8000598264,6.8005085244,1.2000897395999999,7.2005384376
269,38,4,17,1.6001196528,6.8005085244,2.0001495659999997,7.2005384376
270,33,5,17,2.0001495659999997,6.8005085244,2.4001794791999997,7.2005384376
271,45,7,17,2.8002093923999998,6.8005085244,3.2002393056,7.2005384376
272,32,6,17,2.4001794791999997,6.8005085244,2.8002093923999998,7.2005384376
273,29,8,17,3.2002393056,6.8005085244,3.6002692188,7.2005384376
274,39,9,17,3.6002692188,6.8005085244,4.000299131999999,7.2005384376
275,31,10,17,4.000299131999999,6.8005085244,4.4003290451999995,7.2005384376
276,47,11,17,4.4003290451999995,6.8005085244,4.8003589583999995,7.2005384376
277,42,13,17,5.2003888715999995,6.8005085244,5.6004187847999995,7.2005384376
278,36,14,17,5.6004187847999995,6.8005085244,6.000448698,7.2005384376
279,20,12,17,4.8003589583999995,6.8005085244,5.2003888715999995,7.2005384376
280,49,15,17,6.000448698,6.8005085244,6.4004786112,7.2005384376
281,50,17,17,6.8005085244,6.8005085244,7.2005384376,7.2005384376
282,39,16,17,6.4004786112,6.8005085244,6.8005085244,7.2005384376
283,50,18,17,7.2005384376,6.8005085244,7.6005683508,7.2005384376
284,50,19,17,7.6005683508,6.8005085244,8.000598263999999,7.2005384376
285,41,22,17,8.800658090399999,6.8005085244,9.2006880036,7.2005384376
286,27,21,17,8.4006281772,6.8005085244,8.800658090399999,7.2005384376
287,42,20,17,8.000598263999999,6.8005085244,8.4006281772,7.2005384376
288,39,23,17,9.2006880036,6.8005085244,9.600717916799999,7.2005384376
289,32,25,17,10.00074783,6.8005085244,10.400777743199999,7.2005384376
290,41,24,17,9.600717916799999,6.8005085244,10.00074783,7.2005384376
291,39,26,17,10.400777743199999,6.8005085244,10.8008076564,7.2005384376
292,31,27,17,10.8008076564,6.8005085244,11.200837569599999,7.2005384376
293,32,28,17,11.200837569599999,6.8005085244,11.6008674828,7.2005384376
294,39,29,17,11.6008674828,6.8005085244,12.000897396,7.2005384376
295,39,31,17,12.4009273092,6.8005085244,12.8009572224,7.2005384376
296,47,32,17,12.8009572224,6.8005085244,13.200987135599998,7.2005384376
297,42,30,17,12.000897396,6.8005085244,12.4009273092,7.2005384376
298,56,33,17,13.200987135599998,6.8005085244,13.6010170488,7.2005384376
299,41,34,17,13.6010170488,6.8005085244,14.001046961999998,7.2005384376
300,23,35,17,14.001046961999998,6.8005085244,14.4010768752,7.2005384376
301,5,37,17,14.801106788399998,6.8005085244,15.04758466,7.2005384376
302,19,36,17,14.4010768752,6.8005085244,14.801106788399998,7.2005384376
303,42,3,16,1.2000897395999999,6.4004786112,1.6001196528,6.8005085244
304,31,2,16,0.8000598264,6.4004786112,1.2000897395999999,6.8005085244
305,15,0,16,0.0,6.4004786112,0.4000299132,6.8005085244
306,19,1,16,0.4000299132,6.4004786112,0.8000598264,6.8005085244
307,35,4,16,1.6001196528,6.4004786112,2.0001495659999997,6.8005085244
308,33,5,16,2.0001495659999997,6.4004786112,2.4001794791999997,6.8005085244
309,29,6,16,2.4001794791999997,6.4004786112,2.8002093923999998,6.8005085244
310,43,7,16,2.8002093923999998,6.4004786112,3.2002393056,6.8005085244
311,43,8,16,3.2002393056,6.4004786112,3.6002692188,6.8005085244
312,36,9,16,3.6002692188,6.4004786112,4.000299131999999,6.8005085244
313,37,10,16,4.000299131999999,6.4004786112,4.4003290451999995,6.8005085244
314,41,11,16,4.4003290451999995,6.4004786112,4.8003589583999995,6.8005085244
315,51,13,16,5.2003888715999995,6.4004786112,5.6004187847999995,6.8005085244
316,41,12,16,4.8003589583999995,6.4004786112,5.2003888715999995,6.8005085244
317,36,14,16,5.6004187847999995,6.4004786112,6.000448698,6.8005085244
318,40,15,16,6.000448698,6.4004786112,6.4004786112,6.8005085244
319,52,16,16,6.4004786112,6.4004786112,6.8005085244,6.8005085244
320,41,18,16,7.2005384376,6.4004786112,7.6005683508,6.8005085244
321,43,17,16,6.8005085244,6.4004786112,7.2005384376,6.8005085244
322,41,19,16,7.6005683508,6.4004786112,8.000598263999999,6.8005085244
323,39,20,16,8.000598263999999,6.4004786112,8.4006281772,6.8005085244
324,38,21,16,8.4006281772,6.4004786112,8.800658090399999,6.8005085244
325,53,22,16,8.800658090399999,6.4004786112,9.2006880036,6.8005085244
326,46,23,16,9.2006880036,6.4004786112,9.600717916799999,6.8005085244
327,48,24,16,9.600717916799999,6.4004786112,10.00074783,6.8005085244
328,47,25,16,10.00074783,6.4004786112,10.400777743199999,6.8005085244
329,31,26,16,10.400777743199999,6.4004786112,10.8008076564,6.8005085244
330,29,27,16,10.8008076564,6.4004786112,11.200837569599999,6.8005085244
331,35,28,16,11.200837569599999,6.4004786112,11.6008674828,6.8005085244
332,39,29,16,11.6008674828,6.4004786112,12.000897396,6.8005085244
333,38,30,16,12.000897396,6.4004786112,12.4009273092,6.8005085244
334,35,31,16,12.4009273092,6.4004786112,12.8009572224,6.8005085244
335,48,32,16,12.8009572224,6.4004786112,13.200987135599998,6.8005085244
336,51,33,16,13.200987135599998,6.4004786112,13.6010170488,6.8005085244
337,34,34,16,13.6010170488,6.4004786112,14.001046961999998,6.8005085244
338,16,36,16,14.4010768752,6.4004786112,14.801106788399998,6.8005085244
339,19,35,16,14.001046961999998,6.4004786112,14.4010768752,6.8005085244
340,19,1,15,0.4000299132,6.000448698,0.8000598264,6.4004786112
341,36,3,15,1.2000897395999999,6.000448698,1.6001196528,6.4004786112
342,22,2,15,0.8000598264,6.000448698,1.2000897395999999,6.4004786112
343,6,0,17,0.0,6.8005085244,0.4000299132,7.2005384376
344,18,0,15,0.0,6.000448698,0.4000299132,6.4004786112
345,37,4,15,1.6001196528,6.000448698,2.0001495659999997,6.4004786112
346,27,5,15,2.0001495659999997,6.000448698,2.4001794791999997,6.4004786112
347,38,4,14,1.6001196528,5.6004187847999995,2.0001495659999997,6.000448698
348,39,6,15,2.4001794791999997,6.000448698,2.8002093923999998,6.4004786112
349,39,3,14,1.2000897395999999,5.6004187847999995,1.6001196528,6.000448698
350,41,7,15,2.8002093923999998,6.000448698,3.2002393056,6.4004786112
351,37,8,15,3.2002393056,6.000448698,3.6002692188,6.4004786112
352,29,9,15,3.6002692188,6.000448698,4.000299131999999,6.4004786112
353,34,8,14,3.2002393056,5.6004187847999995,3.6002692188,6.000448698
354,40,10,15,4.000299131999999,6.000448698,4.4003290451999995,6.4004786112
355,36,11,15,4.4003290451999995,6.000448698,4.8003589583999995,6.4004786112
356,33,12,15,4.8003589583999995,6.000448698,5.2003888715999995,6.4004786112
357,41,13,15,5.2003888715999995,6.000448698,5.6004187847999995,6.4004786112
358,38,14,15,5.6004187847999995,6.000448698,6.000448698,6.4004786112
359,37,15,15,6.000448698,6.000448698,6.4004786112,6.4004786112
360,42,16,15,6.4004786112,6.000448698,6.8005085244,6.4004786112
361,37,15,14,6.000448698,5.6004187847999995,6.4004786112,6.000448698
362,41,17,15,6.8005085244,6.000448698,7.2005384376,6.4004786112
363,49,18,15,7.2005384376,6.000448698,7.6005683508,6.4004786112
364,35,19,15,7.6005683508,6.000448698,8.000598263999999,6.4004786112
365,30,20,15,8.000598263999999,6.000448698,8.4006281772,6.4004786112
366,36,21,15,8.4006281772,6.000448698,8.800658090399999,6.4004786112
367,45,22,15,8.800658090399999,6.000448698,9.2006880036,6.4004786112
368,38,24,15,9.600717916799999,6.000448698,10.00074783,6.4004786112
369,30,25,15,10.00074783,6.000448698,10.400777743199999,6.4004786112
370,30,23,15,9.2006880036,6.000448698,9.600717916799999,6.4004786112
